date_id,Week,Month,Year,WeekDate
201348,48,12,2013,2013-12-02
201349,49,12,2013,2013-12-09
201350,50,12,2013,2013-12-16
201350,51,12,2013,2013-12-23
201351,52,12,2013,2013-12-30
201401,01,01,2014,2014-01-06
201402,02,01,2014,2014-01-13
201403,03,01,2014,2014-01-20
201404,04,01,2014,2014-01-27
201240,40,10,2012,2012-09-24
201241,41,10,2012,2012-10-01
201242,42,10,2012,2012-10-08
201243,43,10,2012,2012-10-15
201244,44,11,2012,2012-10-22
201245,46,11,2012,2012-10-29
201246,46,11,2012,2012-11-05
201247,47,11,2012,2012-11-12
201248,48,12,2012,2012-11-19
201249,49,12,2012,2012-11-26
201250,50,12,2012,2012-12-03
201250,51,12,2012,2012-12-10
201251,52,12,2012,2012-12-17
201301,01,01,2013,2012-12-24
201302,02,01,2013,2013-01-07
201303,03,01,2013,2013-01-14
201304,04,01,2013,2013-01-21
201140,40,10,2011,2011-10-10
201141,41,10,2011,2011-10-10
201142,42,10,2011,2011-10-17
201143,43,10,2011,2011-10-24
201144,44,11,2011,2011-10-31
201145,46,11,2011,2011-11-07
201146,46,11,2011,2011-11-14
201147,47,11,2011,2011-11-21
201148,48,11,2011,2011-11-28
201149,49,12,2011,2011-12-05
201150,50,12,2011,2011-12-12
201150,51,12,2011,2011-12-19
201151,52,12,2011,2011-12-26
201201,01,01,2012,2012-01-02
201202,02,01,2012,2012-01-09
201203,03,01,2012,2012-01-16
201204,04,01,2012,2012-01-23
201040,40,10,2010,2010-10-04
201041,41,10,2010,2010-10-11
201042,42,10,2010,2010-10-18
201043,43,10,2010,2010-10-25
201044,44,11,2010,2010-11-01
201045,46,11,2010,2010-11-08
201046,46,11,2010,2010-11-15
201047,47,11,2010,2010-11-22
201048,48,11,2010,2010-11-29
201049,49,12,2010,2010-12-06
201050,50,12,2010,2010-12-13
201050,51,12,2010,2010-12-20
201051,52,12,2010,2010-12-27
201101,01,01,2011,2011-01-03
201102,02,01,2011,2011-01-10
201103,03,01,2011,2011-01-17
201104,04,01,2011,2011-01-24
200940,40,10,2009,2009-10-05
200941,41,10,2009,2009-10-12
200942,42,10,2009,2009-10-19
200943,43,10,2009,2009-10-26
200944,44,11,2009,2009-11-02
200945,46,11,2009,2009-11-09
200946,46,11,2009,2009-11-16
200947,47,11,2009,2009-11-23
200948,48,11,2009,2009-11-30
200949,49,12,2009,2009-12-07
200950,50,12,2009,2009-12-14
200950,51,12,2009,2009-12-21
200951,52,12,2009,2009-12-28
201001,01,01,2010,2010-01-04
201002,02,01,2010,2010-01-11
201003,03,01,2010,2010-01-18
201004,04,01,2010,2010-01-25
